-36,33,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-36,32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-33,35,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,D1n/8wZxoFRijRXC9Y0nBbt01qI=
-34,35,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,D1n/8wZxoFRijRXC9Y0nBbt01qI=
-35,32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-33,34,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,D1n/8wZxoFRijRXC9Y0nBbt01qI=
-35,33,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-34,34,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,D1n/8wZxoFRijRXC9Y0nBbt01qI=
-33,33,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-33,32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-34,33,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
-34,32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,GXbOCb6RNTCTPcuw4PmoTO/1TCs=
