40,38,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,CI5b7QGyKP3gmOdubqRnEwbHTsc=
40,37,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,CI5b7QGyKP3gmOdubqRnEwbHTsc=
39,38,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,TARA01elB5tKrSdjjR6JC5WHTAg=
38,38,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,TARA01elB5tKrSdjjR6JC5WHTAg=
37,37,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
39,37,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,Dx6C8m54/Bty1R+qyzP/cqnAAF8=
38,37,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,Dx6C8m54/Bty1R+qyzP/cqnAAF8=
37,38,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,gnB7T9JhHJoMW8OM25SbCdzY5bc=
39,36,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,Dx6C8m54/Bty1R+qyzP/cqnAAF8=
39,35,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
40,36,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,CI5b7QGyKP3gmOdubqRnEwbHTsc=
40,35,GTCp5QCzPJRdRiSx6HXN/e5M6SE=,DYYk4e++AxeImQ8HOgBC43YdpZY=
40,33,9XabRfTDYHVeGYbrfhCFoDPls2M=,PhNoMYjBH6l/qkllK9IGeBTq9+I=
40,34,9XabRfTDYHVeGYbrfhCFoDPls2M=,DYYk4e++AxeImQ8HOgBC43YdpZY=
39,33,9XabRfTDYHVeGYbrfhCFoDPls2M=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
39,34,9XabRfTDYHVeGYbrfhCFoDPls2M=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
38,35,9XabRfTDYHVeGYbrfhCFoDPls2M=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
37,35,9XabRfTDYHVeGYbrfhCFoDPls2M=,PVNTD+kzkcB03C+IXma4UkH9DmM=
38,36,9XabRfTDYHVeGYbrfhCFoDPls2M=,Dx6C8m54/Bty1R+qyzP/cqnAAF8=
37,36,9XabRfTDYHVeGYbrfhCFoDPls2M=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
38,34,9XabRfTDYHVeGYbrfhCFoDPls2M=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
38,33,9XabRfTDYHVeGYbrfhCFoDPls2M=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
37,34,9XabRfTDYHVeGYbrfhCFoDPls2M=,PVNTD+kzkcB03C+IXma4UkH9DmM=
37,33,9XabRfTDYHVeGYbrfhCFoDPls2M=,PVNTD+kzkcB03C+IXma4UkH9DmM=
35,33,62KuAIkEhV0iAU56zLTeddC3M3E=,PVNTD+kzkcB03C+IXma4UkH9DmM=
36,34,62KuAIkEhV0iAU56zLTeddC3M3E=,PVNTD+kzkcB03C+IXma4UkH9DmM=
35,34,62KuAIkEhV0iAU56zLTeddC3M3E=,Q5E55ev/lpCNQ4E1at1Xb2Gr4es=
36,33,62KuAIkEhV0iAU56zLTeddC3M3E=,PVNTD+kzkcB03C+IXma4UkH9DmM=
36,35,62KuAIkEhV0iAU56zLTeddC3M3E=,PVNTD+kzkcB03C+IXma4UkH9DmM=
35,36,62KuAIkEhV0iAU56zLTeddC3M3E=,077KPUcnPrNkgn1Azls4J6VAV74=
35,35,62KuAIkEhV0iAU56zLTeddC3M3E=,Q5E55ev/lpCNQ4E1at1Xb2Gr4es=
36,36,62KuAIkEhV0iAU56zLTeddC3M3E=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
35,41,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,vp/OubIhLoaN1KU2BdTtdqmSRiM=
36,41,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,oIFcXES0huEsdI20CEG0atH4ZpU=
36,42,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,UyN2x8S7uPyhb15RzW6zGENnBeg=
36,40,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,oIFcXES0huEsdI20CEG0atH4ZpU=
35,38,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,+P2XBzW0n0bRM+5MsqLAZGWPCZ0=
36,37,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
35,40,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,vp/OubIhLoaN1KU2BdTtdqmSRiM=
35,42,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,ZtwIA2hWfCTotiPLK0UmbYaik+o=
36,38,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,gnB7T9JhHJoMW8OM25SbCdzY5bc=
35,37,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,077KPUcnPrNkgn1Azls4J6VAV74=
36,39,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,gnB7T9JhHJoMW8OM25SbCdzY5bc=
35,39,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,+P2XBzW0n0bRM+5MsqLAZGWPCZ0=
33,40,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,J+B9y47haTLH4lp0PNjrso5trhs=
34,40,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,vp/OubIhLoaN1KU2BdTtdqmSRiM=
33,42,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,um1jYPT7CLU9BLzIoEc6YqfMbnI=
34,42,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,ZtwIA2hWfCTotiPLK0UmbYaik+o=
34,41,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,vp/OubIhLoaN1KU2BdTtdqmSRiM=
33,41,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,J+B9y47haTLH4lp0PNjrso5trhs=
33,39,1e9kdyi/HRAWbZ8kF/yPtVkbWbg=,FR2sU/ohuYK4vusbkDFZ2dAp51s=
34,38,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,+P2XBzW0n0bRM+5MsqLAZGWPCZ0=
34,39,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,+P2XBzW0n0bRM+5MsqLAZGWPCZ0=
33,38,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,FR2sU/ohuYK4vusbkDFZ2dAp51s=
33,33,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,/PRx1OgSZ0FA52dDAH6Ex059JLU=
34,37,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,077KPUcnPrNkgn1Azls4J6VAV74=
33,37,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,kn4lmMKO3kgnHMETYqdV3lnYvlE=
33,35,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,AhIECq0SNsLTlciyn/d3uZjkgRM=
33,34,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,AhIECq0SNsLTlciyn/d3uZjkgRM=
34,33,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,PVNTD+kzkcB03C+IXma4UkH9DmM=
34,36,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,077KPUcnPrNkgn1Azls4J6VAV74=
34,34,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,Q5E55ev/lpCNQ4E1at1Xb2Gr4es=
34,35,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,Q5E55ev/lpCNQ4E1at1Xb2Gr4es=
41,36,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,CI5b7QGyKP3gmOdubqRnEwbHTsc=
41,35,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,DYYk4e++AxeImQ8HOgBC43YdpZY=
41,38,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,CI5b7QGyKP3gmOdubqRnEwbHTsc=
41,37,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,CI5b7QGyKP3gmOdubqRnEwbHTsc=
32,40,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,J+B9y47haTLH4lp0PNjrso5trhs=
32,37,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,kn4lmMKO3kgnHMETYqdV3lnYvlE=
32,38,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,FR2sU/ohuYK4vusbkDFZ2dAp51s=
33,36,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,kn4lmMKO3kgnHMETYqdV3lnYvlE=
39,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
40,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,PhNoMYjBH6l/qkllK9IGeBTq9+I=
32,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,/PRx1OgSZ0FA52dDAH6Ex059JLU=
32,33,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,/PRx1OgSZ0FA52dDAH6Ex059JLU=
32,34,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,AhIECq0SNsLTlciyn/d3uZjkgRM=
41,40,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,GBFBkaKL0Dfx0ZTNQnEzTlD/inc=
41,39,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,CI5b7QGyKP3gmOdubqRnEwbHTsc=
32,42,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,um1jYPT7CLU9BLzIoEc6YqfMbnI=
32,41,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,J+B9y47haTLH4lp0PNjrso5trhs=
32,43,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,um1jYPT7CLU9BLzIoEc6YqfMbnI=
34,43,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,ZtwIA2hWfCTotiPLK0UmbYaik+o=
33,43,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,um1jYPT7CLU9BLzIoEc6YqfMbnI=
41,33,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,PhNoMYjBH6l/qkllK9IGeBTq9+I=
41,34,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,DYYk4e++AxeImQ8HOgBC43YdpZY=
32,39,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,FR2sU/ohuYK4vusbkDFZ2dAp51s=
40,39,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,CI5b7QGyKP3gmOdubqRnEwbHTsc=
39,40,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,oIFcXES0huEsdI20CEG0atH4ZpU=
37,40,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,oIFcXES0huEsdI20CEG0atH4ZpU=
38,39,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,TARA01elB5tKrSdjjR6JC5WHTAg=
40,41,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,GBFBkaKL0Dfx0ZTNQnEzTlD/inc=
39,39,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,TARA01elB5tKrSdjjR6JC5WHTAg=
37,42,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,UyN2x8S7uPyhb15RzW6zGENnBeg=
37,41,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,oIFcXES0huEsdI20CEG0atH4ZpU=
38,41,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,oIFcXES0huEsdI20CEG0atH4ZpU=
38,40,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,oIFcXES0huEsdI20CEG0atH4ZpU=
39,41,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,oIFcXES0huEsdI20CEG0atH4ZpU=
40,40,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,GBFBkaKL0Dfx0ZTNQnEzTlD/inc=
32,35,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,AhIECq0SNsLTlciyn/d3uZjkgRM=
38,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
37,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,PVNTD+kzkcB03C+IXma4UkH9DmM=
35,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,PVNTD+kzkcB03C+IXma4UkH9DmM=
33,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,/PRx1OgSZ0FA52dDAH6Ex059JLU=
34,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,PVNTD+kzkcB03C+IXma4UkH9DmM=
37,39,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,gnB7T9JhHJoMW8OM25SbCdzY5bc=
36,32,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,PVNTD+kzkcB03C+IXma4UkH9DmM=
32,36,hndGEZ3+bD89xXGlMCSbJm6Eh0w=,kn4lmMKO3kgnHMETYqdV3lnYvlE=
