2,4,KmvgBG+edBbFMI+PI7nSP1FziQQ=,6u31nsadEYHyKKlvQzGqFfOYAtY=
2,1,KmvgBG+edBbFMI+PI7nSP1FziQQ=,PrAHXC3STgCqKoVKbU7zkTE8OCQ=
2,3,KmvgBG+edBbFMI+PI7nSP1FziQQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
2,2,KmvgBG+edBbFMI+PI7nSP1FziQQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,4,KmvgBG+edBbFMI+PI7nSP1FziQQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,3,KmvgBG+edBbFMI+PI7nSP1FziQQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
4,3,KmvgBG+edBbFMI+PI7nSP1FziQQ=,FbaOy73nCuni+Iv5pK315/QHfzw=
4,4,KmvgBG+edBbFMI+PI7nSP1FziQQ=,6u31nsadEYHyKKlvQzGqFfOYAtY=
3,4,KmvgBG+edBbFMI+PI7nSP1FziQQ=,6u31nsadEYHyKKlvQzGqFfOYAtY=
3,3,KmvgBG+edBbFMI+PI7nSP1FziQQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,2,KmvgBG+edBbFMI+PI7nSP1FziQQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,1,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,ymo41TWxRo5yE2XurQ8WeR52lrc=
6,3,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,FbaOy73nCuni+Iv5pK315/QHfzw=
6,4,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,bNpkmuFGQ1v3oaC/XHyFl2/gFoU=
5,3,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,FbaOy73nCuni+Iv5pK315/QHfzw=
4,2,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,FbaOy73nCuni+Iv5pK315/QHfzw=
5,4,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,6u31nsadEYHyKKlvQzGqFfOYAtY=
4,1,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,YZRFMVeuwlthFQTngn/E2dh9iHw=
6,2,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,FbaOy73nCuni+Iv5pK315/QHfzw=
5,2,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,FbaOy73nCuni+Iv5pK315/QHfzw=
3,1,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,PrAHXC3STgCqKoVKbU7zkTE8OCQ=
3,2,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
6,1,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,FbaOy73nCuni+Iv5pK315/QHfzw=
5,1,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,YZRFMVeuwlthFQTngn/E2dh9iHw=
8,4,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,eaQlt+zSg/Lgg5mh0eHx6x3QsQ8=
7,4,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,bNpkmuFGQ1v3oaC/XHyFl2/gFoU=
7,3,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,FbaOy73nCuni+Iv5pK315/QHfzw=
8,3,zRMdnvxq/u9sZ8rUtXsuhtPlfKM=,2Xi/jX1qvSdgg2v0uPZ2HbRLq5I=
7,2,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,FbaOy73nCuni+Iv5pK315/QHfzw=
