11,41,2A0XkQXz0ZpeqBRw4vg2WXIA6y4=,gP09VjC2KKQ/g+E7Kk3GXv5/86M=
12,41,2A0XkQXz0ZpeqBRw4vg2WXIA6y4=,FmDS0QB8mYdfg/rL3vOwzLR5XHo=
11,42,2A0XkQXz0ZpeqBRw4vg2WXIA6y4=,H57zMI9iUaa7hSNVIiMiS9jz+H8=
12,42,2A0XkQXz0ZpeqBRw4vg2WXIA6y4=,nWAUMwTHF4jHu5T7OM5JmaMKbgg=
12,40,O0zUYk0viqrvXT/Iooy+vTXbGTw=,FmDS0QB8mYdfg/rL3vOwzLR5XHo=
11,40,O0zUYk0viqrvXT/Iooy+vTXbGTw=,gP09VjC2KKQ/g+E7Kk3GXv5/86M=
11,37,O0zUYk0viqrvXT/Iooy+vTXbGTw=,j7TSZXyyWsZtRfMsf35t8BOR6HU=
12,37,O0zUYk0viqrvXT/Iooy+vTXbGTw=,vNCiUG1FOWjgz91RUmGkM1NDa7E=
11,38,O0zUYk0viqrvXT/Iooy+vTXbGTw=,j7TSZXyyWsZtRfMsf35t8BOR6HU=
11,39,O0zUYk0viqrvXT/Iooy+vTXbGTw=,j7TSZXyyWsZtRfMsf35t8BOR6HU=
12,39,O0zUYk0viqrvXT/Iooy+vTXbGTw=,FmDS0QB8mYdfg/rL3vOwzLR5XHo=
12,38,O0zUYk0viqrvXT/Iooy+vTXbGTw=,FmDS0QB8mYdfg/rL3vOwzLR5XHo=
9,35,H9X3Vjt0L+O4iTgMJDftbAYx0w8=,b/DkSRNGNdPRAPjzTgAdUTwymEw=
10,37,H9X3Vjt0L+O4iTgMJDftbAYx0w8=,j7TSZXyyWsZtRfMsf35t8BOR6HU=
10,36,H9X3Vjt0L+O4iTgMJDftbAYx0w8=,j7TSZXyyWsZtRfMsf35t8BOR6HU=
10,35,H9X3Vjt0L+O4iTgMJDftbAYx0w8=,3auVk5/LwVUljBoZsjLY2ZuaokM=
