48,-47,/a5G7EqKBViitQyzBivW2K+7dYs=,A15isAgGZDD/x7Q9OpavCjVNiA8=
49,-48,/a5G7EqKBViitQyzBivW2K+7dYs=,A15isAgGZDD/x7Q9OpavCjVNiA8=
48,-48,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,A15isAgGZDD/x7Q9OpavCjVNiA8=
60,-47,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-48,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-47,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-47,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-47,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-48,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-48,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-48,QdgMOaKvvdSIRpXUGTuFi+kLY8I=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-58,rcf7O0BdcWVrTWOVUvseOLGXIq8=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-59,rcf7O0BdcWVrTWOVUvseOLGXIq8=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-58,rcf7O0BdcWVrTWOVUvseOLGXIq8=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-59,rcf7O0BdcWVrTWOVUvseOLGXIq8=,U8NOoZ2CXMkEEOO7xoDgTqR6DbM=
62,-56,rcf7O0BdcWVrTWOVUvseOLGXIq8=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-57,rcf7O0BdcWVrTWOVUvseOLGXIq8=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-57,rcf7O0BdcWVrTWOVUvseOLGXIq8=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-56,rcf7O0BdcWVrTWOVUvseOLGXIq8=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-55,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-54,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-54,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-54,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-55,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-55,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-54,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-55,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-52,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-53,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-52,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-53,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-52,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-53,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
