41,3,/XDpOxZm4rQhOuH339fjhAtUjQo=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
43,3,/XDpOxZm4rQhOuH339fjhAtUjQo=,O/m7et2F093wGhIYNqcslgeVJao=
44,3,/XDpOxZm4rQhOuH339fjhAtUjQo=,edATiImooCqYbcz6oFzjTFLgqcc=
42,3,/XDpOxZm4rQhOuH339fjhAtUjQo=,O/m7et2F093wGhIYNqcslgeVJao=
43,4,/XDpOxZm4rQhOuH339fjhAtUjQo=,1619FmBOk2Q/AYVYxU4CEDC08Ew=
44,4,/XDpOxZm4rQhOuH339fjhAtUjQo=,nb1hdW4w2dM3n4C1gRZy3B0x6g0=
42,4,/XDpOxZm4rQhOuH339fjhAtUjQo=,1619FmBOk2Q/AYVYxU4CEDC08Ew=
41,4,/XDpOxZm4rQhOuH339fjhAtUjQo=,O/m7et2F093wGhIYNqcslgeVJao=
43,1,/XDpOxZm4rQhOuH339fjhAtUjQo=,O/m7et2F093wGhIYNqcslgeVJao=
44,1,/XDpOxZm4rQhOuH339fjhAtUjQo=,edATiImooCqYbcz6oFzjTFLgqcc=
44,2,K/zf2F/4On0cj0rpBg2uXj3ebyY=,edATiImooCqYbcz6oFzjTFLgqcc=
43,2,K/zf2F/4On0cj0rpBg2uXj3ebyY=,O/m7et2F093wGhIYNqcslgeVJao=
42,1,K/zf2F/4On0cj0rpBg2uXj3ebyY=,O/m7et2F093wGhIYNqcslgeVJao=
41,1,K/zf2F/4On0cj0rpBg2uXj3ebyY=,UWMoGPBf8slzs/qzxI/7dUiYO30=
41,2,K/zf2F/4On0cj0rpBg2uXj3ebyY=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
42,2,K/zf2F/4On0cj0rpBg2uXj3ebyY=,O/m7et2F093wGhIYNqcslgeVJao=
46,3,K/zf2F/4On0cj0rpBg2uXj3ebyY=,KhJn3leyiS43U65Td91KMCSZfAc=
45,3,K/zf2F/4On0cj0rpBg2uXj3ebyY=,edATiImooCqYbcz6oFzjTFLgqcc=
45,4,K/zf2F/4On0cj0rpBg2uXj3ebyY=,nb1hdW4w2dM3n4C1gRZy3B0x6g0=
46,4,K/zf2F/4On0cj0rpBg2uXj3ebyY=,PoYekmsMTqIy3wJu7SGWHji5/9s=
46,1,K/zf2F/4On0cj0rpBg2uXj3ebyY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,1,K/zf2F/4On0cj0rpBg2uXj3ebyY=,edATiImooCqYbcz6oFzjTFLgqcc=
46,2,K/zf2F/4On0cj0rpBg2uXj3ebyY=,KhJn3leyiS43U65Td91KMCSZfAc=
45,2,K/zf2F/4On0cj0rpBg2uXj3ebyY=,edATiImooCqYbcz6oFzjTFLgqcc=
40,4,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,O/m7et2F093wGhIYNqcslgeVJao=
39,4,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,OasoduqkOC2CZBQCQsS+b29SVdQ=
40,3,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
39,3,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,U70u305dWmAUYXofDmYYFFydrxo=
40,2,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
39,1,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,UWMoGPBf8slzs/qzxI/7dUiYO30=
40,1,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,UWMoGPBf8slzs/qzxI/7dUiYO30=
39,2,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,U70u305dWmAUYXofDmYYFFydrxo=
38,3,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,U70u305dWmAUYXofDmYYFFydrxo=
37,4,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,OasoduqkOC2CZBQCQsS+b29SVdQ=
38,4,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,OasoduqkOC2CZBQCQsS+b29SVdQ=
37,3,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
37,2,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
35,3,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
36,4,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,OasoduqkOC2CZBQCQsS+b29SVdQ=
36,3,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
35,4,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,K1HaCwGH/B1vjO0JEEQKfu3spiw=
38,2,H8xTkbLuzw0GTW6KftZB6vcG5uQ=,U70u305dWmAUYXofDmYYFFydrxo=
38,1,LlVz5A2UgUyXafU3hC82GvLk3hY=,UWMoGPBf8slzs/qzxI/7dUiYO30=
37,1,LlVz5A2UgUyXafU3hC82GvLk3hY=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
33,3,LlVz5A2UgUyXafU3hC82GvLk3hY=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
34,4,LlVz5A2UgUyXafU3hC82GvLk3hY=,K1HaCwGH/B1vjO0JEEQKfu3spiw=
34,3,LlVz5A2UgUyXafU3hC82GvLk3hY=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
35,2,LlVz5A2UgUyXafU3hC82GvLk3hY=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
36,2,LlVz5A2UgUyXafU3hC82GvLk3hY=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
36,1,LlVz5A2UgUyXafU3hC82GvLk3hY=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
35,1,LlVz5A2UgUyXafU3hC82GvLk3hY=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
34,2,LlVz5A2UgUyXafU3hC82GvLk3hY=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
33,2,LlVz5A2UgUyXafU3hC82GvLk3hY=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
33,1,LlVz5A2UgUyXafU3hC82GvLk3hY=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
34,1,LlVz5A2UgUyXafU3hC82GvLk3hY=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
41,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,UWMoGPBf8slzs/qzxI/7dUiYO30=
