24,-3,W2BzGH5Fs+J68pku97TO2egRapU=,GBfvVXQjdT2MxJ5SnBh3wB48Xdo=
24,-2,W2BzGH5Fs+J68pku97TO2egRapU=,e62LZkSkL87L8Ap7jG3LM/7iums=
23,-3,W2BzGH5Fs+J68pku97TO2egRapU=,aNpRE00pNcA9pm0lVj552/ZSJYg=
23,-2,W2BzGH5Fs+J68pku97TO2egRapU=,DICeq6GI328nvjfWfBqlWOVNbxU=
25,-3,W2BzGH5Fs+J68pku97TO2egRapU=,GBfvVXQjdT2MxJ5SnBh3wB48Xdo=
25,-2,W2BzGH5Fs+J68pku97TO2egRapU=,e62LZkSkL87L8Ap7jG3LM/7iums=
26,-2,W2BzGH5Fs+J68pku97TO2egRapU=,nByX3WOf54IDTPaImILxs05Tv2w=
26,-3,W2BzGH5Fs+J68pku97TO2egRapU=,svFmJoH1/zBPheZc3GGdP5gx0RM=
28,-3,W2BzGH5Fs+J68pku97TO2egRapU=,ItbcZv9Wq82jgFSVmD4Htvrpjxc=
28,-2,W2BzGH5Fs+J68pku97TO2egRapU=,EZlfuGL82fMmaRIfs/KXq9BC1XU=
27,-3,W2BzGH5Fs+J68pku97TO2egRapU=,svFmJoH1/zBPheZc3GGdP5gx0RM=
27,-2,W2BzGH5Fs+J68pku97TO2egRapU=,nByX3WOf54IDTPaImILxs05Tv2w=
30,-2,W2BzGH5Fs+J68pku97TO2egRapU=,ItbcZv9Wq82jgFSVmD4Htvrpjxc=
30,-3,W2BzGH5Fs+J68pku97TO2egRapU=,GGKk+bnntm5TglIRAvm+FbgQyyk=
29,-3,W2BzGH5Fs+J68pku97TO2egRapU=,ItbcZv9Wq82jgFSVmD4Htvrpjxc=
29,-2,W2BzGH5Fs+J68pku97TO2egRapU=,EZlfuGL82fMmaRIfs/KXq9BC1XU=
28,-1,W2BzGH5Fs+J68pku97TO2egRapU=,EZlfuGL82fMmaRIfs/KXq9BC1XU=
27,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,nByX3WOf54IDTPaImILxs05Tv2w=
29,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,EZlfuGL82fMmaRIfs/KXq9BC1XU=
30,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,ItbcZv9Wq82jgFSVmD4Htvrpjxc=
24,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,e62LZkSkL87L8Ap7jG3LM/7iums=
25,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,e62LZkSkL87L8Ap7jG3LM/7iums=
26,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,nByX3WOf54IDTPaImILxs05Tv2w=
23,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,DICeq6GI328nvjfWfBqlWOVNbxU=
22,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,DICeq6GI328nvjfWfBqlWOVNbxU=
21,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,DICeq6GI328nvjfWfBqlWOVNbxU=
18,-2,b2NKHX6/w7KRZOLlXdYsbiad+94=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
17,-2,b2NKHX6/w7KRZOLlXdYsbiad+94=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
16,-2,b2NKHX6/w7KRZOLlXdYsbiad+94=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
28,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,ItbcZv9Wq82jgFSVmD4Htvrpjxc=
29,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,ItbcZv9Wq82jgFSVmD4Htvrpjxc=
30,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,GGKk+bnntm5TglIRAvm+FbgQyyk=
27,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,svFmJoH1/zBPheZc3GGdP5gx0RM=
26,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,svFmJoH1/zBPheZc3GGdP5gx0RM=
25,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,GBfvVXQjdT2MxJ5SnBh3wB48Xdo=
23,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,aNpRE00pNcA9pm0lVj552/ZSJYg=
24,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,GBfvVXQjdT2MxJ5SnBh3wB48Xdo=
20,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,DICeq6GI328nvjfWfBqlWOVNbxU=
19,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
31,-2,b2NKHX6/w7KRZOLlXdYsbiad+94=,ItbcZv9Wq82jgFSVmD4Htvrpjxc=
31,-3,b2NKHX6/w7KRZOLlXdYsbiad+94=,GGKk+bnntm5TglIRAvm+FbgQyyk=
31,-4,b2NKHX6/w7KRZOLlXdYsbiad+94=,GGKk+bnntm5TglIRAvm+FbgQyyk=
22,-2,b2NKHX6/w7KRZOLlXdYsbiad+94=,DICeq6GI328nvjfWfBqlWOVNbxU=
22,-3,b2NKHX6/w7KRZOLlXdYsbiad+94=,aNpRE00pNcA9pm0lVj552/ZSJYg=
20,-2,b2NKHX6/w7KRZOLlXdYsbiad+94=,DICeq6GI328nvjfWfBqlWOVNbxU=
21,-2,b2NKHX6/w7KRZOLlXdYsbiad+94=,DICeq6GI328nvjfWfBqlWOVNbxU=
19,-2,b2NKHX6/w7KRZOLlXdYsbiad+94=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
17,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
18,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
16,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
31,-1,b2NKHX6/w7KRZOLlXdYsbiad+94=,ItbcZv9Wq82jgFSVmD4Htvrpjxc=
30,-32,b2NKHX6/w7KRZOLlXdYsbiad+94=,hNrANQ91La/q9AchE0KHnioxhKc=
31,-32,b2NKHX6/w7KRZOLlXdYsbiad+94=,hNrANQ91La/q9AchE0KHnioxhKc=
10,-2,NOojYjJaONhqBCZLhM79NyE5VNE=,N5XQQ4HMkt1w9FrmGzlMZDK7Vvk=
10,-3,NOojYjJaONhqBCZLhM79NyE5VNE=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
9,-2,NOojYjJaONhqBCZLhM79NyE5VNE=,D28mwP2wC3P9kcNs/bYDkuKD9T0=
9,-3,NOojYjJaONhqBCZLhM79NyE5VNE=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
10,-5,NOojYjJaONhqBCZLhM79NyE5VNE=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
10,-4,NOojYjJaONhqBCZLhM79NyE5VNE=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
9,-5,NOojYjJaONhqBCZLhM79NyE5VNE=,z8nsazlcao+1opbIxUvxzotvVdE=
9,-4,NOojYjJaONhqBCZLhM79NyE5VNE=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
10,-7,A8PeEkLQ/Ds0lQ1s8wHE9BmBcXY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-6,A8PeEkLQ/Ds0lQ1s8wHE9BmBcXY=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
9,-6,A8PeEkLQ/Ds0lQ1s8wHE9BmBcXY=,z8nsazlcao+1opbIxUvxzotvVdE=
9,-7,A8PeEkLQ/Ds0lQ1s8wHE9BmBcXY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-8,A8PeEkLQ/Ds0lQ1s8wHE9BmBcXY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-8,A8PeEkLQ/Ds0lQ1s8wHE9BmBcXY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-9,A8PeEkLQ/Ds0lQ1s8wHE9BmBcXY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-9,A8PeEkLQ/Ds0lQ1s8wHE9BmBcXY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
4,-8,NIsytDek6pCHaGMcb2MRH3W+pHo=,U7TFpgYEC+z6deU0iEXdU7KVXAY=
4,-9,NIsytDek6pCHaGMcb2MRH3W+pHo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
3,-8,NIsytDek6pCHaGMcb2MRH3W+pHo=,rwnkMdKX13HRwXJerNtyR0wmfus=
3,-9,NIsytDek6pCHaGMcb2MRH3W+pHo=,qOykPihN6/Cgi8iRE4PBziM2948=
4,-10,6zSnNxmO8Fzf+0v0A6ScRqzGTbk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
3,-10,6zSnNxmO8Fzf+0v0A6ScRqzGTbk=,qOykPihN6/Cgi8iRE4PBziM2948=
3,-11,6zSnNxmO8Fzf+0v0A6ScRqzGTbk=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
4,-11,6zSnNxmO8Fzf+0v0A6ScRqzGTbk=,wMJAOVY4RM+wXgM/j/p5CswQ7pk=
3,-12,6zSnNxmO8Fzf+0v0A6ScRqzGTbk=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
3,-13,6zSnNxmO8Fzf+0v0A6ScRqzGTbk=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
4,-12,6zSnNxmO8Fzf+0v0A6ScRqzGTbk=,wMJAOVY4RM+wXgM/j/p5CswQ7pk=
4,-13,6zSnNxmO8Fzf+0v0A6ScRqzGTbk=,1vRrPUMDs06fq9lTFngsaqXQXd8=
3,-15,Ps5KJxpE+3APqcC7iG22EUAUo+g=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
3,-14,Ps5KJxpE+3APqcC7iG22EUAUo+g=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
6,-15,Ps5KJxpE+3APqcC7iG22EUAUo+g=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
4,-14,Ps5KJxpE+3APqcC7iG22EUAUo+g=,1vRrPUMDs06fq9lTFngsaqXQXd8=
4,-15,Ps5KJxpE+3APqcC7iG22EUAUo+g=,1vRrPUMDs06fq9lTFngsaqXQXd8=
6,-14,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-14,Ps5KJxpE+3APqcC7iG22EUAUo+g=,1vRrPUMDs06fq9lTFngsaqXQXd8=
