-51,14,DCvW5590PYGgzD1B6IpG2aOtxAM=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-51,11,DCvW5590PYGgzD1B6IpG2aOtxAM=,sFTsZXzL8KJbrd0bCsfqjqyO5Hs=
-50,11,DCvW5590PYGgzD1B6IpG2aOtxAM=,Cr6tL/khC8+qv1NIdaOQUqKDmd4=
-50,12,h5R9v2gmOa87yLECtNtri4Kwi2w=,Cr6tL/khC8+qv1NIdaOQUqKDmd4=
-51,13,h5R9v2gmOa87yLECtNtri4Kwi2w=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-50,14,h5R9v2gmOa87yLECtNtri4Kwi2w=,tA4dPG0By8lrIWng7dbhW1svl4E=
-51,12,h5R9v2gmOa87yLECtNtri4Kwi2w=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-50,13,h5R9v2gmOa87yLECtNtri4Kwi2w=,Cr6tL/khC8+qv1NIdaOQUqKDmd4=
-52,11,h5R9v2gmOa87yLECtNtri4Kwi2w=,sFTsZXzL8KJbrd0bCsfqjqyO5Hs=
-53,11,h5R9v2gmOa87yLECtNtri4Kwi2w=,EuiOe6Fmxb7S1D514ExWdBWRSow=
-52,12,h5R9v2gmOa87yLECtNtri4Kwi2w=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-53,12,h5R9v2gmOa87yLECtNtri4Kwi2w=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-52,14,h5R9v2gmOa87yLECtNtri4Kwi2w=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-53,14,h5R9v2gmOa87yLECtNtri4Kwi2w=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-57,12,ECKnH/pkBU+6XCYiL9letYUCrdQ=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-56,11,ECKnH/pkBU+6XCYiL9letYUCrdQ=,xcvMRaRketsLABqfNjHDXEglhS8=
-54,11,ECKnH/pkBU+6XCYiL9letYUCrdQ=,EuiOe6Fmxb7S1D514ExWdBWRSow=
-57,11,ECKnH/pkBU+6XCYiL9letYUCrdQ=,xcvMRaRketsLABqfNjHDXEglhS8=
-55,12,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-55,11,ECKnH/pkBU+6XCYiL9letYUCrdQ=,xcvMRaRketsLABqfNjHDXEglhS8=
-56,12,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-52,13,ECKnH/pkBU+6XCYiL9letYUCrdQ=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-54,12,ECKnH/pkBU+6XCYiL9letYUCrdQ=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-53,13,ECKnH/pkBU+6XCYiL9letYUCrdQ=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-57,14,ECKnH/pkBU+6XCYiL9letYUCrdQ=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-56,14,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-56,13,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-57,13,ECKnH/pkBU+6XCYiL9letYUCrdQ=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-55,14,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-55,13,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-56,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-57,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-54,13,ECKnH/pkBU+6XCYiL9letYUCrdQ=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-54,14,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-55,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-50,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,Cr6tL/khC8+qv1NIdaOQUqKDmd4=
-51,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,sFTsZXzL8KJbrd0bCsfqjqyO5Hs=
-52,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-58,14,ECKnH/pkBU+6XCYiL9letYUCrdQ=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-58,13,ECKnH/pkBU+6XCYiL9letYUCrdQ=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-58,11,ECKnH/pkBU+6XCYiL9letYUCrdQ=,xcvMRaRketsLABqfNjHDXEglhS8=
-58,12,ECKnH/pkBU+6XCYiL9letYUCrdQ=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-56,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,xcvMRaRketsLABqfNjHDXEglhS8=
-57,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,xcvMRaRketsLABqfNjHDXEglhS8=
-58,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,xcvMRaRketsLABqfNjHDXEglhS8=
-55,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,xcvMRaRketsLABqfNjHDXEglhS8=
-53,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,EuiOe6Fmxb7S1D514ExWdBWRSow=
-52,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,sFTsZXzL8KJbrd0bCsfqjqyO5Hs=
