53,-3,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,-3,wHMWoewL0ihVwUNJaVNWwWyAjZU=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
54,-2,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,-2,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,-3,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,-3,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,-2,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,-2,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,-4,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,-7,wHMWoewL0ihVwUNJaVNWwWyAjZU=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
54,-4,wHMWoewL0ihVwUNJaVNWwWyAjZU=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
54,-7,wHMWoewL0ihVwUNJaVNWwWyAjZU=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
54,-6,wHMWoewL0ihVwUNJaVNWwWyAjZU=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
53,-5,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,-5,wHMWoewL0ihVwUNJaVNWwWyAjZU=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
53,-6,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,-7,wHMWoewL0ihVwUNJaVNWwWyAjZU=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
52,-4,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,-5,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,-4,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,-6,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,-5,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,-6,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,-7,wHMWoewL0ihVwUNJaVNWwWyAjZU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,-7,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,-6,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,-6,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,-7,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,-5,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,-4,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,-5,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,-4,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,-5,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,-4,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,-3,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,-2,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,-2,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,-3,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,-1,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,-3,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
57,-3,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
55,-3,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
58,-3,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
55,-2,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,-2,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
57,-2,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
50,-1,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,-2,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
49,-2,XnyMwu+ND19Mh05ZfRuPJpad3jQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,-3,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,-3,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
61,-3,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
60,-2,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
59,-3,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
61,-2,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
59,-2,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
51,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,-8,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,-8,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,-8,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
50,-8,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
61,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
48,-8,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,-7,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
