-18,10,LDFXThMReMtRIQQmHuKoa/g1TbI=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-19,10,LDFXThMReMtRIQQmHuKoa/g1TbI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-19,9,LDFXThMReMtRIQQmHuKoa/g1TbI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-18,9,LDFXThMReMtRIQQmHuKoa/g1TbI=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-18,8,LDFXThMReMtRIQQmHuKoa/g1TbI=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-18,7,LDFXThMReMtRIQQmHuKoa/g1TbI=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-19,7,LDFXThMReMtRIQQmHuKoa/g1TbI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-19,8,LDFXThMReMtRIQQmHuKoa/g1TbI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,5,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,6,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,6,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,5,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,3,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,4,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,4,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,3,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,3,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,4,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,3,SJP+rc2uP8zFBpISErL2UUzSeUQ=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,4,S2vzt5/yFGsC5fwehLHOgw3JSW8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,5,S2vzt5/yFGsC5fwehLHOgw3JSW8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,6,S2vzt5/yFGsC5fwehLHOgw3JSW8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,6,S2vzt5/yFGsC5fwehLHOgw3JSW8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,5,S2vzt5/yFGsC5fwehLHOgw3JSW8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,7,OOw7M5xNvbJefqY38U9i5f74P+w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,8,OOw7M5xNvbJefqY38U9i5f74P+w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,7,OOw7M5xNvbJefqY38U9i5f74P+w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,8,OOw7M5xNvbJefqY38U9i5f74P+w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,8,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,8,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,7,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,7,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,10,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,9,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,10,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,9,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,12,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,11,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,11,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,12,OKEzI+E0t+2/bgD7HBYHTcV9SB8=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,12,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,11,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,12,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,KTPeDg0I38bGLnsB7/qtCYe353Q=
-22,11,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,12,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,12,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,11,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,12,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,12,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,11,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,9,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,11,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,11,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,9,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,10,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,10,pTdybZ5YUNp2DSZZkgYRKOZ8eAI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,9,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,9,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,10,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,8,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,7,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,7,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,8,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
